Log file open, 12/18/22 21:10:36
[2022.12.19-05.10.47:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.12.19-05.10.47:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.12.19-05.10.47:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.12.19-05.10.47:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.12.19-05.10.47:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.12.19-05.10.47:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.12.19-05.10.47:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.12.19-05.10.47:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.12.19-05.10.47:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.12.19-05.10.47:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.12.19-05.10.47:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.12.19-05.10.47:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.12.19-05.10.47:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.12.19-05.10.47:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.12.19-05.10.47:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.12.19-05.10.47:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.12.19-05.10.47:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.12.19-05.10.47:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.12.19-05.10.47:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.12.19-05.10.47:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.12.19-05.10.47:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.12.19-05.10.47:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.12.19-05.10.47:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.12.19-05.10.47:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.12.19-05.10.47:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.12.19-05.10.47:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.12.19-05.10.47:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.12.19-05.10.47:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.12.19-05.10.47:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.12.19-05.10.47:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.12.19-05.10.47:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.12.19-05.10.47:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.12.19-05.10.47:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.12.19-05.10.47:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.12.19-05.10.47:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.12.19-05.10.47:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.12.19-05.10.47:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.12.19-05.10.47:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.12.19-05.10.47:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.12.19-05.10.47:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.12.19-05.10.47:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.12.19-05.10.47:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.19-05.10.47:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.19-05.10.47:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.19-05.10.47:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.19-05.10.47:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.19-05.10.47:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.19-05.10.47:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.19-05.10.47:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.19-05.10.47:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.19-05.10.47:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.19-05.10.47:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.19-05.10.47:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.19-05.10.47:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.19-05.10.47:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.19-05.10.47:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.19-05.10.47:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.19-05.10.47:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.19-05.10.47:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.19-05.10.47:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.19-05.10.47:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.19-05.10.47:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.19-05.10.47:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.19-05.10.47:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.19-05.10.47:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.19-05.10.47:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/Orang/Documents/Unreal Projects/GameDev/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
