Log file open, 12/18/22 10:14:05
[2022.12.18-20.24.03:030][338]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.18-20.24.03:030][338]PIE: Server logged in
[2022.12.18-20.24.03:031][338]PIE: Play in editor total start time 0.199 seconds.
[2022.12.18-20.24.13:945][218]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-20.24.13:945][218]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.18-20.24.13:945][218]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.18-20.24.13:946][218]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-20.24.13:946][218]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.18-20.24.13:948][218]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.18-20.24.13:955][218]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-20.24.13:993][218]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.18-20.24.13:994][218]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.18-20.24.13:995][218]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.18-20.24.13:999][218]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-20.24.14:002][218]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2022.12.18-20.24.14:055][219]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2022.12.18-20.25.19:035][561]LogViewport: Scene viewport resized to 1902x901, mode Windowed.
[2022.12.18-20.25.50:416][863]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.18-20.25.50:500][863]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2022.12.18-20.25.50:501][863]LogSavePackage: Moving '../../../../../../(D) My Documents/GameDev_Repo/GameDev/Saved/BP_ThirdPersonCharacterC075AD6F470AA132AFBAF5A72E182D00.tmp' to '../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.18-20.25.50:507][863]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 4.13 sec)
[2022.12.18-20.25.50:520][863]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.12.18-20.25.50:521][863]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.18-20.29.11:369][696]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2022.12.18-20.29.11:372][696]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.045
[2022.12.18-20.29.53:938][844]LogEditorTransaction: Undo Create Pin Link
[2022.12.18-20.30.49:593][866]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.18-20.30.49:603][866]LogBlueprint: Error: [AssetLog] D:\(D) My Documents\GameDev_Repo\GameDev\Content\ThirdPerson\Blueprints\BP_ThirdPersonCharacter.uasset: [Compiler] This blueprint (self) is not a CharacterMovementComponent, therefore ' Target ' must have a connection.
[2022.12.18-20.30.49:603][866]LogBlueprint: Error: [AssetLog] D:\(D) My Documents\GameDev_Repo\GameDev\Content\ThirdPerson\Blueprints\BP_ThirdPersonCharacter.uasset: [Compiler] Variable node  Get MaxWalkSpeed  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2022.12.18-20.30.49:683][866]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2022.12.18-20.31.25:968][408]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.18-20.31.26:057][408]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2022.12.18-20.31.51:177][265]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.18-20.31.51:268][265]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2022.12.18-20.31.52:631][361]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.18-20.31.52:706][361]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2022.12.18-20.31.52:707][361]LogSavePackage: Moving '../../../../../../(D) My Documents/GameDev_Repo/GameDev/Saved/BP_ThirdPersonCharacter513AAEC34F72C3E5E808E58E6608E31A.tmp' to '../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.18-20.31.52:714][361]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 4.21 sec)
[2022.12.18-20.31.52:724][361]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.12.18-20.31.52:724][361]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.18-20.31.54:374][486]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.18-20.31.54:379][486]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.18-20.31.54:380][486]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.18-20.31.54:380][486]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.18-20.31.54:380][486]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 484 us)
[2022.12.18-20.31.54:380][486]LogWorldPartition: Display: GenerateStreaming took 243 us (total: 4 ms)
[2022.12.18-20.31.54:381][486]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.18-20.31.54:381][486]PIE: New page: PIE session: ThirdPersonMap (Dec 18, 2022, 4:31:54 AM)
[2022.12.18-20.31.54:404][486]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.18-20.31.54:409][486]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004144s)
[2022.12.18-20.31.54:409][486]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004184s)
[2022.12.18-20.31.54:409][486]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-20.31.54:409][486]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.18-20.31.54:409][486]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.18-20.31.54:409][486]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.18-20.31.54:410][486]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.18-20.31.54:410][486]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.18-20.31.54:410][486]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.12 sec)
[2022.12.18-20.31.54:411][486]LogPlayLevel: PIE: World Init took: (0.001934s)
[2022.12.18-20.31.54:448][486]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2022.12.18-20.31.54:452][486]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2022.12.18-20.31.54:452][486]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.18-20.31.54:452][486]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.18-20.31.54:452][486]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.18-20.31.54:452][486]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.18-20.31.54:452][486]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.18-20.31.54:452][486]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.18-20.31.54:452][486]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.18-20.31.54:452][486]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.18-20.31.54:452][486]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.18-20.31.54:452][486]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.18-20.31.54:453][486]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.18-20.31.54:455][486]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.18-20.31.54:568][486]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (3- CORSAIR HS70 PRO Wireless Gaming Headset)
[2022.12.18-20.31.54:568][486]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.18-20.31.54:568][486]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.18-20.31.54:568][486]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.18-20.31.54:569][486]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2022.12.18-20.31.54:569][486]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=16
[2022.12.18-20.31.54:571][486]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2022.12.18-20.31.54:571][486]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2022.12.18-20.31.54:571][486]LogInit: FAudioDevice initialized.
[2022.12.18-20.31.54:571][486]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2022.12.18-20.31.54:576][486]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.18-20.31.54:578][486]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.18-12.31.54
[2022.12.18-20.31.54:578][486]LogWorld: Bringing up level for play took: 0.001763
[2022.12.18-20.31.54:580][486]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2022.12.18-20.31.54:583][486]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.18-20.31.54:583][486]PIE: Server logged in
[2022.12.18-20.31.54:584][486]PIE: Play in editor total start time 0.206 seconds.
[2022.12.18-20.32.08:905][629]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-20.32.08:906][629]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.18-20.32.08:906][629]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.18-20.32.08:906][629]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-20.32.08:906][629]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.18-20.32.08:909][629]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.18-20.32.08:917][629]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-20.32.08:958][629]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.18-20.32.08:958][629]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.18-20.32.08:960][629]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.18-20.32.08:964][629]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-20.32.08:968][629]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2022.12.18-20.32.09:024][630]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2022.12.18-20.33.50:462][874]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.18-20.33.50:552][874]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2022.12.18-20.33.51:501][939]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.18-20.33.51:579][939]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2022.12.18-20.33.51:580][939]LogSavePackage: Moving '../../../../../../(D) My Documents/GameDev_Repo/GameDev/Saved/BP_ThirdPersonCharacter476F35DF4ACC7AFC75BEDB9188AAE4A5.tmp' to '../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.18-20.33.51:586][939]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 4.30 sec)
[2022.12.18-20.33.51:599][939]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.12.18-20.33.51:599][939]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.18-20.33.52:682][ 20]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.18-20.33.52:687][ 20]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.18-20.33.52:689][ 20]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.18-20.33.52:689][ 20]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.18-20.33.52:689][ 20]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 494 us)
[2022.12.18-20.33.52:689][ 20]LogWorldPartition: Display: GenerateStreaming took 252 us (total: 4 ms)
[2022.12.18-20.33.52:689][ 20]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.18-20.33.52:689][ 20]PIE: New page: PIE session: ThirdPersonMap (Dec 18, 2022, 4:33:52 AM)
[2022.12.18-20.33.52:689][ 20]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.18-20.33.52:694][ 20]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004228s)
[2022.12.18-20.33.52:694][ 20]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004263s)
[2022.12.18-20.33.52:694][ 20]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-20.33.52:694][ 20]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.18-20.33.52:695][ 20]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.18-20.33.52:695][ 20]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.18-20.33.52:695][ 20]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.18-20.33.52:696][ 20]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.18-20.33.52:696][ 20]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.12 sec)
[2022.12.18-20.33.52:696][ 20]LogPlayLevel: PIE: World Init took: (0.002138s)
[2022.12.18-20.33.52:738][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2022.12.18-20.33.52:742][ 20]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2022.12.18-20.33.52:742][ 20]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.18-20.33.52:742][ 20]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.18-20.33.52:742][ 20]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.18-20.33.52:742][ 20]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.18-20.33.52:742][ 20]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.18-20.33.52:742][ 20]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.18-20.33.52:742][ 20]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.18-20.33.52:742][ 20]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.18-20.33.52:743][ 20]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.18-20.33.52:743][ 20]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.18-20.33.52:743][ 20]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.18-20.33.52:745][ 20]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.18-20.33.52:865][ 20]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (3- CORSAIR HS70 PRO Wireless Gaming Headset)
[2022.12.18-20.33.52:865][ 20]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.18-20.33.52:865][ 20]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.18-20.33.52:865][ 20]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.18-20.33.52:866][ 20]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2022.12.18-20.33.52:866][ 20]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=17
[2022.12.18-20.33.52:867][ 20]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2022.12.18-20.33.52:867][ 20]LogInit: FAudioDevice initialized.
[2022.12.18-20.33.52:867][ 20]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2022.12.18-20.33.52:867][ 20]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2022.12.18-20.33.52:872][ 20]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.18-20.33.52:873][ 20]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.18-12.33.52
[2022.12.18-20.33.52:874][ 20]LogWorld: Bringing up level for play took: 0.001863
[2022.12.18-20.33.52:876][ 20]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2022.12.18-20.33.52:879][ 20]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.18-20.33.52:879][ 20]PIE: Server logged in
[2022.12.18-20.33.52:880][ 20]PIE: Play in editor total start time 0.193 seconds.
[2022.12.18-20.34.05:885][ 66]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-20.34.05:885][ 66]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.18-20.34.05:885][ 66]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
