Log file open, 12/18/22 10:14:05
[2022.12.18-18.15.29:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.18-18.15.29:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.12.18-18.15.29:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.12.18-18.15.29:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.12.18-18.15.29:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.12.18-18.15.29:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.12.18-18.15.29:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.12.18-18.15.29:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.12.18-18.15.29:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.12.18-18.15.29:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.12.18-18.15.29:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.12.18-18.15.29:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.12.18-18.15.29:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.12.18-18.15.29:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.12.18-18.15.29:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.12.18-18.15.29:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.12.18-18.15.29:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.12.18-18.15.29:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.12.18-18.15.29:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.12.18-18.15.29:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.12.18-18.15.29:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.18-18.15.29:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.18-18.15.29:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.18-18.15.29:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.18-18.15.29:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.18-18.15.29:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.18-18.15.29:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.18-18.15.29:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.18-18.15.29:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.18-18.15.29:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.18-18.15.29:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.18-18.15.29:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.18-18.15.29:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.18-18.15.30:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.18-18.15.30:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.12.18-18.15.30:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.12.18-18.15.30:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.12.18-18.15.30:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.12.18-18.15.30:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.12.18-18.15.30:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.12.18-18.15.30:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.12.18-18.15.30:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.12.18-18.15.30:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.12.18-18.15.30:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.12.18-18.15.30:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.12.18-18.15.30:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.12.18-18.15.30:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.12.18-18.15.30:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.12.18-18.15.30:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.12.18-18.15.30:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.12.18-18.15.30:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.12.18-18.15.30:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Glass.uasset"
[2022.12.18-18.15.30:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.12.18-18.15.30:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.12.18-18.15.30:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.12.18-18.15.30:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.12.18-18.15.30:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.12.18-18.15.30:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../(D) My Documents/GameDev_Repo/GameDev/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
